Denial,1,Name1,1,00:00,23:59,2100-12-31_23:59,2
Allowed,101,Name101,101,00:00,23:59,2100-12-31_23:59,2
Denial,2,Name2,2,00:00,23:59,2100-12-31_23:59,2
Allowed,102,Name102,102,00:00,23:59,2100-12-31_23:59,2
Denial,3,Name3,3,00:00,23:59,2100-12-31_23:59,2
Allowed,103,Name103,103,00:00,23:59,2100-12-31_23:59,2
Denial,4,Name4,4,00:00,23:59,2100-12-31_23:59,2
Allowed,104,Name104,104,00:00,23:59,2100-12-31_23:59,2
Denial,5,Name5,5,00:00,23:59,2100-12-31_23:59,2
Allowed,105,Name105,105,00:00,23:59,2100-12-31_23:59,2
Denial,6,Name6,6,00:00,23:59,2100-12-31_23:59,2
Allowed,106,Name106,106,00:00,23:59,2100-12-31_23:59,2
Denial,7,Name7,7,00:00,23:59,2100-12-31_23:59,2
Allowed,107,Name107,107,00:00,23:59,2100-12-31_23:59,2
Denial,8,Name8,8,00:00,23:59,2100-12-31_23:59,2
Allowed,108,Name108,108,00:00,23:59,2100-12-31_23:59,2
Denial,9,Name9,9,00:00,23:59,2100-12-31_23:59,2
Allowed,109,Name109,109,00:00,23:59,2100-12-31_23:59,2
Denial,10,Name10,10,00:00,23:59,2100-12-31_23:59,2
Allowed,111,Name111,111,00:00,23:59,2100-12-31_23:59,2
Denial,11,Name11,11,00:00,23:59,2100-12-31_23:59,2
Allowed,112,Name112,112,00:00,23:59,2100-12-31_23:59,2
Denial,12,Name12,12,00:00,23:59,2100-12-31_23:59,2
Allowed,113,Name113,113,00:00,23:59,2100-12-31_23:59,2
Denial,13,Name13,13,00:00,23:59,2100-12-31_23:59,2
Allowed,114,Name114,114,00:00,23:59,2100-12-31_23:59,2
Denial,14,Name14,14,00:00,23:59,2100-12-31_23:59,2
Allowed,115,Name115,115,00:00,23:59,2100-12-31_23:59,2
Denial,15,Name15,15,00:00,23:59,2100-12-31_23:59,2
Allowed,116,Name116,116,00:00,23:59,2100-12-31_23:59,2
Denial,16,Name16,16,00:00,23:59,2100-12-31_23:59,2
Allowed,117,Name117,117,00:00,23:59,2100-12-31_23:59,2
Denial,17,Name17,17,00:00,23:59,2100-12-31_23:59,2
Allowed,118,Name118,118,00:00,23:59,2100-12-31_23:59,2
Denial,18,Name18,18,00:00,23:59,2100-12-31_23:59,2
Allowed,119,Name119,119,00:00,23:59,2100-12-31_23:59,2
Denial,19,Name19,19,00:00,23:59,2100-12-31_23:59,2
Allowed,120,Name120,120,00:00,23:59,2100-12-31_23:59,2
Denial,20,Name20,20,00:00,23:59,2100-12-31_23:59,2
Allowed,121,Name121,121,00:00,23:59,2100-12-31_23:59,2
Denial,21,Name21,21,00:00,23:59,2100-12-31_23:59,2
Allowed,122,Name122,122,00:00,23:59,2100-12-31_23:59,2
Denial,22,Name22,22,00:00,23:59,2100-12-31_23:59,2
